31526801,CAGE,LUKE,[email],$2y$10$2Kb5JyUNLVM8dPT9TDCFdO6YwWEoVFOLyLIDBz.tBKMWMFTEwPs9O,donnees/L1_MIPI/A/CAGE.LUK.31526801.jpg,L1_MIPI,A
31526802,JONES,JESSICA,[email],$2y$10$GSgMuX3dDYxHnWlRyaaLROvRIxvdwvU0oS9uRnOk546vD.A.jnLCG,donnees/L1_MIPI/A/JONES.JES.31526802.jpg,"L1 MIPI",A
31526803,MURDOCK,MATT,[email],$2y$10$DhizRVGZPyITFQGVJv9qC.bcxEud3TiUxCypq48dzKgfUWtbh4ej.,donnees/L1_MIPI/A/MURDOCK.MAT.31526803.jpg,"L1 MIPI",A
31526804,RAND,DANNY,[email],$2y$10$cEXgXK3FBbRy79oAZtsLeuLrYzzp4LIaZldxwOv9hHFXkArzONO86,donnees/L1_MIPI/A/RAND.DAN.31526804.jpg,"L1 MIPI",A
31526805,DEAN,KAROLINA,[email],$2y$10$2dGKeSiD/cmrFlKFNTwk9u.NPUJ38iwuWZOv2.3MzZkIXAWbFhmX2,donnees/L1_MIPI/C/DEAN.KAR.31526805.jpg,"L1 MIPI",C
31526806,MINORU,NICO,[email],$2y$10$qfh3kGE9zZK8R8NJTwWtN.epskFevpYuzuLGkjmJD9XvR2lWHvzgm,donnees/L1_MIPI/C/MINORU.NIC.31526806.jpg,"L1 MIPI",C
31526807,STEIN,CHASE,[email],$2y$10$3P1N0LM39jPcU8Q.16dqke2mW0Y2I0kb8pepSEEPQaL8/HbFFPIOG,donnees/L1_MIPI/C/STEIN.CHA.31526807.jpg,"L1 MIPI",C
31526808,WILDER,ALEX,[email],$2y$10$zxuTxL6jX4.Z/QqVQHkAeu2q9oB0LD7/MIzTIhQnay0dK7G.urxnG,donnees/L1_MIPI/C/WILDER.ALE.31526808.jpg,"L1 MIPI",C
31526809,YORKES,GERTRUDE,[email],$2y$10$WI9oXOQop2GFgvQ7Mq0KBer1KkMXRBeRz2CvwajvFbPQ9O2kgrgpS,donnees/L1_MIPI/C/YORKES.GER.31526809.png,"L1 MIPI",C
31526810,HERNANDEZ,MOLLY,[email],$2y$10$88UdoseHlo2g1i1n/BnmO.MngDlXM6Cy0nHa9AN3Kwfuz1oKK69Aq,donnees/L1_MIPI/C/HERNANDEZ.MOL.31526810.jpg,"L1 MIPI",C
32839901,NEIGE,BLANCHE,[email],$2y$10$aiwKEEVe2ByRiCUSzWe3eeaRLM59JWoOWwF.zEDJrCa1Cc0tlf0TS,donnees/L1_CMI/NEIGE.BLA.32839901.gif,"L1 CMI",
32839902,GRIMM,AURORE,[email],$2y$10$ioMURmkmoXUS1c/ts8e46.xrF6mCWBoNNg4J7C1Y8EcsESCt9grHa,donnees/L1_CMI/GRIMM.AUR.32839902.gif,"L1 CMI",
32839903,BEAUMONT,BELLE,[email],$2y$10$GhsaiP/aELLC1I4D2vMYqOFmvny7s95IyKkhLXVIc4EZ8CwRwwtU2,donnees/L1_CMI/BEAUMONT.BEL.32839903.jpg,"L1 CMI",
32839904,PERRAULT,CENDRILLON,[email],$2y$10$yFV3T1wKQAkP4fGFVQj6tekUuBKRRpmjPxtbZcdI0R2.dBG18h8OG,donnees/L1_CMI/PERRAULT.CEN.32839904.jpg,"L1 CMI",
32839905,FROZEN,ANNA,[email],$2y$10$TmOgLd1H85Xy2Pmu2NXq1uRO4jou1FHBboSjGq4vt8pQ8x0CFWRym,donnees/L1_CMI/FROZEN.ANN.32839905.jpg,"L1 CMI",
32839906,FROZEN,ELSA,[email],$2y$10$fFGA/JZ80mMejNLE/RkqA.bNQNlSX42x7DczjIpOP2ITdJA/tuk66,donnees/L1_CMI/FROZEN.ELS.32839906.jpg,"L1 CMI",
32839907,SEA,ERIC,[email],$2y$10$LSmJo9JlagEpLLRUGzU4Cu0fnYO8AtTU2R8X.6iA4Sz5BqUm5cnSS,donnees/L1_CMI/SEA.ERI.32839907.jpg,"L1 CMI",
32839908,RIDER,RAIPONCE,[email],$2y$10$pHVfCrWQIsS9Y7QdSdK9du9Z39YWharCCUWCG8vgl94NZP76mo/Ne,donnees/L1_CMI/RIDER.RAI.32839908.jpg,"L1 CMI",
32839909,RIDER,FLYNN,[email],$2y$10$fB3sAh.Yyik0Uok7TCf.JOwrpMR1Cv12i1aieRaxmXVEE061aflhe,donnees/L1_CMI/RIDER.FLY.32839909.jpg,"L1 CMI",
32839910,NORTH,HANS,[email],$2y$10$87rdaDdzC4k8TKMStxg6ju1fzpseYBxc2kfGR/FcTI8JxwfX26t7G,donnees/L1_CMI/NORTH.HAN.32839910.jpg,"L1 CMI",
32839911,BETE,JEANNE-MARIE,[email],$2y$10$eMY1CDT9BoqY/rwQF37AEuT3oaua/VMiXIBChZITEsI.iNTcLUKNm,donnees/L1_CMI/BETE.JEA.32839911.jpg,"L1 CMI",
32839912,PRINCE,PHILIPPE,[email],$2y$10$bEIuj/u0O2K53xlkJKZp5uts.zsPM8kFtEgiQtzbh60N6XHcJi0hm,donnees/L1_CMI/PRINCE.PHI.32839912.jpg,"L1 CMI",
32145601,OLIVEIRA,TOKIO,[email],$2y$10$Z49vn/Rv3sfAOpV3ahSbDO7ZqM.XNk1OO6I.LuqEEGXmrAfs3.t3u,donnees/L1_CUPGE/OLIVEIRA.TOK.32145601.jpg,"L1 CUPGE",
32145602,MARQUINA,SERGIO,[email],$2y$10$de.1n3rqHuqL9q2rhYvQIO.lDBt1YjR1qJHCx5xc45rOvprjYKWQ6,donnees/L1_CUPGE/MARQUINA.SER.32145602.jpg,"L1 CUPGE",
32145603,MURILLO,RAQUEL,[email],$2y$10$h4zIEyeCj30u6NjCQK9HTOQs/BY40o2gVNGSP0NtbX0B2w2cwP4H2,donnees/L1_CUPGE/MURILLO.RAQ.32145603.jpg,"L1 CUPGE",
32145604,DE_FONOLLOSA,BERLIN,[email],$2y$10$sgL.e34hUmshQkz9QPXGRuVDHRFRYqPiV0VUYbIyimv34Y0DTD4dy,donnees/L1_CUPGE/DE_FONOLLOSA.BER.32145604.jpg,"L1 CUPGE",
32145605,CORTES,RIO,[email],$2y$10$GMXMZbZFWPG6fQNraJnTyeSdVBxslo0Y8tajW9wxN.IuvKyqjKBm6,donnees/L1_CUPGE/CORTES.RIO.32145605.jpg,"L1 CUPGE",
32145606,JIMENEZ,NAIROBI,[email],$2y$10$GcQMFF2Xz5xv0BQZsPcniedjyknXMXHPldL9kOOX52Y7BqmeXbXM6,donnees/L1_CUPGE/JIMENEZ.NAI.32145606.jpg,"L1 CUPGE",
32145607,RAMOS,DENVER,[email],$2y$10$EHkGWg.sBkBfIF64Bd2ISup8uiw.KilbDWgZKIZBOptKt1ocvlRCy,donnees/L1_CUPGE/RAMOS.DEN.32145607.jpg,"L1 CUPGE",
32145608,RAMOS,MOSCOU,[email],$2y$10$7ESYwNnIpy6IfsiCsosGMOdlmw8p7HtIMwBwTCvcXpksVqvdyiq22,donnees/L1_CUPGE/RAMOS.MOS.32145608.jpg,"L1 CUPGE",
32145609,TOWN,HELSINKI,[email],$2y$10$Ipx5/2dS2Z/Wj6MTBgttGuk14lzrfM0J00oEQPp4WKqEZ10Nap2du,donnees/L1_CUPGE/TOWN.HEL.32145609.jpg,"L1 CUPGE",
32145610,GAZTAMBIDE,MONICA,[email],$2y$10$1iE6MaeuE5HulX03rpLL7uBlpdYMLQ8PAwgY5AgQGqlsRmQlI4Z/2,donnees/L1_CUPGE/GAZTAMBIDE.MON.32145610.jpg,"L1 CUPGE",
14310801,STARK,TONY,[email],$2y$10$EyqEtzfueGdHZvWb8zSTW.4j941TEKGFSEQcy6QGjuaCH1X3Ok6uy,donnees/L2_MI/A/STARK.TON.14310801.jpg,"L2 MI",A
14310802,BLACK,T'CHALLA,[email],$2y$10$4.vNMMyznHbOZBQf7t0rbehIjQSJniWSn1eXMBbhoAt3B4M7o/I4i,donnees/L2_MI/B/BLACK.T'C.14310802.jpg,"L2 MI",B
14310803,ROGERS,STEVEN,[email],$2y$10$DR8Irzuu651DNkJDb6djYOCpkXfhwosGKZ8lyjTVXbLa0UkyiloWG,donnees/L2_MI/A/ROGERS.STE.14310803.jpg,"L2 MI",A
14310804,BANNER,BRUCE,[email],$2y$10$0dlR2gSi/4LAuMc0JOOVFen3d2efgz0aPM8JRTuASCmMHgPDkmxzm,donnees/L2_MI/A/BANNER.BRU.14310804.jpg,"L2 MI",A
14310805,LANG,SCOTT,[email],$2y$10$ao/HVvDhBMYZZMBNcC1eD.jA64ECOSIS4KIdwWRQLHAaEq74GmV3S,donnees/L2_MI/B/LANG.SCO.14310805.jpg,"L2 MI",B
14310806,ROMANOVA,NATALIA,[email],$2y$10$Tken2IlsvDT354uQX.OZQu4pCGBIzDfnWXt8/LKUv8uMJW7DnzcP2,donnees/L2_MI/A/ROMANOVA.NAT.14310806.jpg,"L2 MI",A
14310807,HOWLETT,JACK,[email],$2y$10$aREze2EwBt0QegytJ5vL6.Os/0mWbTZcWrP/6udBDDCBoP7RdZAeS,donnees/L2_MI/A/HOWLETT.JAC.14310807.jpg,"L2 MI",A
14310808,PARKER,PETER,[email],$2y$10$4pzxp0gx6pj14JKWhqUJSuXhO2cacQKmGop8S7GyuNh1I/qpl3dEO,donnees/L2_MI/A/PARKER.PET.14310808.jpg,"L2 MI",A
14310809,ODINSON,THOR,[email],$2y$10$v.4wa5o5N9BRkn1bAE2JYOhKpq.6/aj1CjZGQHXJphTQSdi2f1lHG,donnees/L2_MI/A/ODINSON.THO.14310809.jpg,"L2 MI",A
14310810,LAUFEYSON,LOKI,[email],$2y$10$Nr3IOgfR/3eGCMJmBmHbkuXqLot0IHpfYxlAOmaHQloi.wg83iCOO,donnees/L2_MI/B/LAUFEYSON.LOK.14310810.jpg,"L2 MI",B
32695801,PRINCE,DIANA,[email],$2y$10$bbQ8TBlEvd/8/fvf7.LYnOndgCp7GGk2qnQww.50NNaWuFDY88G/q,donnees/L3I/A/PRINCE.DIA.32695801.jpg,L3I,A
32695802,EVIL,JOKER,[email],$2y$10$TH5mLT6mCZcrHVsSi/ggmeOU/tuZsUnQBDhwAkOHI9FBIXDcp5hU6,donnees/L3I/B/EVIL.JOK.32695802.jpg,L3I,B
32695803,QUINN,HARLEY,[email],$2y$10$32fK2OD42fFN7171YwkEb.vlihj9fHrQGvvTbzV/GxKbufrJ5UJfq,donnees/L3I/B/QUINN.HAR.32695803.jpg,L3I,B
32695804,KENT,CLARK,[email],$2y$10$j0S4uJZNC4p1xIyRYGVOwe7dKG0LIJRtLDDVJGTEdpNwURShdq1Ia,donnees/L3I/A/KENT.CLA.32695804.jpg,L3I,A
32695805,WAYNE,BRUCE,[email],$2y$10$5kz1YOY5KpIU7Nq24jTzce9ARW0VZjhl8XAx0FmSkyeSXSZfitl0O,donnees/L3I/A/WAYNE.BRU.32695805.jpg,L3I,A
32695806,ZOREL,KARA,[email],$2y$10$oxcpHOk0t1YHq1ISXwHASusWuvse0WAyY9ppix26CpawlMOm4cphq,donnees/L3I/B/ZOREL.KAR.32695806.jpg,L3I,B
32695807,KANE,BETTY,[email],$2y$10$3GVbDD9.V4o8I2K/Gh8T4.sBw1sNENlQjEFPkS7lwAjE1/zVAJ3zW,donnees/L3I/A/KANE.BET.32695807.jpg,L3I,A
32695808,ALLEN,BARRY,[email],$2y$10$HtpZKrzPEDzLF/owKeo.Vus59OTuPubiluiuwt0LJIRance0znupe,donnees/L3I/B/ALLEN.BAR.32695808.jpg,L3I,B
32695809,WELLS,HARRISON,[email],$2y$10$Dw5OEU8NcDzm89Bjve65iOBjxFB02C.53vWp1vAi9wqnyIlVsf6JC,donnees/L3I/A/WELLS.HAR.32695809.jpg,L3I,A
32695810,SCOTT,ALAN,[email],$2y$10$BUTNyvqw9z3QTXsRP8vGtuejBwdIAOo06aE29DxfZdIcv6jYguOwS,donnees/L3I/B/SCOTT.ALA.32695810.jpg,L3I,B
14310811,WILSON,WADE,[email],$2y$10$xvC/2F0GhiT0YXIA4qQHgOwqYOk967Pe9MadS2OfN76QA3Ip7C6ga,donnees/L2_MI/B/WILSON.WAD.14310811.jpg,"L2 MI",B
